=== source digests for M9.14 (gates A04 A05 A08 A09 A10 A12) ===
date: 2026-09-19T11:59:14Z
0e5d2a6000603195d7c53b68ee835df2b000528d69fb35d47236bc2c2f91d278 *qualification/results/M9.14-profile-config/runs/falsification.txt
4a3f7bd3c91a9b3b7aa9eab6bb2f36fd2626b8ef32881253d978b465075bc50f *qualification/results/M9.14-profile-config/runs/a10-business-failure/stdout.jsonl
a8a105f40c38438eabfdc38dd78988329022a06c2aa3c1999527c7b96ca494a9 *qualification/results/M9.14-profile-config/runs/a10-huge-output/stdout.jsonl
64928995b2716d66f8bfe36eeac0286a8ecb3e9ac109d80ee31ee92871436f60 *qualification/results/M9.14-profile-config/runs/a10-smoke/stdout.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 *qualification/results/M9.14-profile-config/runs/a10-business-failure/stderr.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 *qualification/results/M9.14-profile-config/runs/a10-huge-output/stderr.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 *qualification/results/M9.14-profile-config/runs/a10-smoke/stderr.txt
03947f634d7fda21d3b73aed101e793ad6fe873015e0bbef2301ab23096d39a7 *qualification/results/M9.14-profile-config/runs/a10-business-failure/exit.txt
eb011322097562bca85f8f8e8017c61d44ad187f768165e3ed2ceca873a3625f *qualification/results/M9.14-profile-config/runs/a10-huge-output/exit.txt
190339592c266d7d8172830bd1b357fd3e95043b926d7568550e8e78a9cbc594 *qualification/results/M9.14-profile-config/runs/a10-smoke/exit.txt

--- the pinned DSH source: every file whose behaviour these gates assert ---
69c49c871735dc7ee81ec51f266bbec129f075fd5066e046374f4b13ab02a705 */d/DSH/src/dsh-src/apps/cli/lib/bin.js
5f166e3a0e09c2b3d6fa10a6d81f50c7aa591a12998d523a3aee78c4e0794eb6 */d/DSH/src/dsh-src/apps/cli/src/dump-config.ts
45d376dca5504bfda07e76d84bd5b327cb09ffad13436bfc7194621d7e2cfcee */d/DSH/src/dsh-src/apps/cli/src/profile-boot.ts
50005dcc3b35cb8e18e33ee157567aa14210b932fb25e22506d31aee25e59428 */d/DSH/src/dsh-src/vendor/include/src/index.ts
eb2b9dbdc1eb0b08a1d1ce7b1dd32e340c05c6ad5bac15ccbd3f596f6e859028 */d/DSH/src/dsh-src/packages/boot/app-boot/src/index.ts
4751a270ee65d7a6d20da08da8c274ff763b6a02de69a03a3677279078ab3fb1 */d/DSH/src/dsh-src/packages/boot/app-boot/src/profile.ts
171261e7f96e51703ae5742c70de4182b42365bbb4ceb09c749c45090d1c7bc4 */d/DSH/src/dsh-src/packages/boot/app-boot/src/profile-context.ts
a395d4e6b1b4de3694d354ab21901c174f59a30557d906f6324a474f486b2cc8 */d/DSH/src/dsh-src/packages/bundle/base/cordis.patch.yml
a2fa88bf259e59ee0c010fa2ed0470feaf576296cfe532aabcaa0fd6c8bd1bfa */d/DSH/src/dsh-src/packages/bundle/web-app/cordis.patch.yml
b21d5924b772e781279ec1fb2132c93b0830aed7bd10eca2f5ddc90a06755c6a */d/DSH/src/dsh-src/packages/bundle/headless/src/index.ts
4a0c4fd5fb4ab475010651f1b1ea20fe45432cb7ee8d4ff35c0bdaf2c217bfcd */d/DSH/src/dsh-src/packages/bundle/headless/src/json-stream.ts
d0c99638f497c315e248ab63564fa27b4792c60506d6ab8f22c87018b64ab95d */d/DSH/src/dsh-src/packages/bundle/headless/cordis.patch.yml
c429629fbb8b1028b2f540599d700f9a20fd78bd08928ae98a4939cfb6c7d247 */d/DSH/src/dsh-src/packages/core/agent-default-model/src/index.ts
312580d4e2ab568eeec466dbbcff5117cff84a932aeee5d10214bc6a087812eb */d/DSH/src/dsh-src/packages/core/session/src/types.ts
e040cf44c7a4c1b74650cc32f67503b8881cc1d5b1f47f1cb38cf0167a9bb3da */d/DSH/src/dsh-src/packages/core/tools/src/index.ts
7cf0bdeb76eb02b341ebd631cc56c5271f3b06ac7fb6c3332239c9e7269ac6b2 */d/DSH/src/dsh-src/packages/preset/agent-presets/src/index.ts
0934f22b2fdbc158fd2edad33ec5dd2671b5b1f727800dcaab74cee3bd7294af */d/DSH/src/dsh-src/packages/preset/agent-presets/presets/standard/agent.cordis.yml
72868e4ae967fee94967df5939ee092a582249ff7b37afc4fe0cf7660d48b8d3 */d/DSH/src/dsh-src/packages/session-query/session-query-sqlite/src/index.ts
168c9c1c3237e6995e2162d86aace6b4c74247a8a210f64e997b98eb0dba744f */d/DSH/src/dsh-src/packages/subagent/subagent/src/index.ts
446ccca60e74e0af73bcb2a6b5c16cd6e708396a7d94508a626d4a9d9d8df841 */d/DSH/src/dsh-src/packages/util/home-paths/src/index.ts
70393ce16a880977f819c590176fce963c6772f48db26bd2f2274b2d81795e02 */d/DSH/src/dsh-src/packages/web/web/src/index.ts
5359ed9130690d7c2fceab7079ba2c2e017b1ac5e053a06cf612cbc6b7609896 */d/DSH/src/dsh-src/packages/web/web/src/types.ts
21a1ed4b58ee434ecd09cfe392d214d0b4042bd2d0b40f7a1f784f50ab330ce0 */d/DSH/src/dsh-src/packages/web/tool-web/src/search.ts
1e912a1a690f2258844003ed32007dcba76ec5229215aed7cd3d818924fbf9c4 */d/DSH/src/dsh-src/packages/web/web-search-deepseek/src/index.ts
8499689378d93c68e872cbc4ef0f39e327866d1594443b0b0a83b6c5c79704c9 */d/DSH/src/dsh-src/packages/web/web-search-deepseek/src/provider.ts
2260ce28e29fddeaa0b78a273292b6f5c7194adf6226f38ff9e59a50b808cf09 */d/DSH/src/dsh-src/packages/llm/llm/src/index.ts
6e8bb15cef604210f678ea962a125d0e3b4b5872a947252ee5a66fbc7a06dbd9 */d/DSH/src/dsh-src/packages/llm/llm/src/error.ts
45207ea04e6cf6d9bf49977bcb15651795197c902d2c713c1d65e7439a0249dd */d/DSH/src/dsh-src/packages/credentials/credentials-local/src/index.ts
9a9ab6172ff2a45b7a07adf75611aa8f42ae1bb98bd4ad598d8bdc5f618053d7 */d/DSH/src/dsh-src/packages/sdk/protocol/src/types.ts
e521206d198feb008bc16aaa2d28d691a5e34574c192456f9b9960e5cf6a8593 */d/DSH/src/dsh-src/packages/sdk/server/src/server.ts
806e010012cef0cc50ab1fd6904f8b49eaa147922c736a19ece7c77f28b38aff */d/DSH/src/dsh-src/packages/shell/tool-pwsh/src/index.ts

--- runtime identity ---
node v24.18.0
